690	579.66046
690.01691	578.27728
690.03381	578.95074
690.05066	581.36267
690.06757	584.20605
690.08447	586.95721
690.10138	588.87427
690.11823	590.40637
690.13513	591.60168
690.15204	593.83154
690.16895	596.24335
690.18579	599.15454
690.2027	601.57703
690.2196	603.56018
690.23651	605.39069
690.25336	606.90344
690.27026	608.2005
690.28717	609.2514
690.30408	610.0705
690.32092	610.60327
690.33783	610.82678
690.35474	610.85559
690.37164	610.67584
690.38849	609.85242
690.4054	608.49017
690.4223	608.17731
690.43921	607.89252
690.45605	607.87402
690.47296	608.03351
690.48987	609.10211
690.50677	612.04895
690.52362	616.09894
690.54053	620.10028
690.55743	623.61584
690.57434	626.58087
690.59119	628.98755
690.60809	630.68359
690.625	631.7193
690.64191	632.17084
690.65881	631.49298
690.67566	630.66913
690.69257	631.19226
690.70947	632.65594
690.72638	634.47046
690.74323	636.73169
690.76013	639.4278
690.77704	643.86566
690.79395	649.39899
690.81079	654.53693
690.8277	660.35693
690.8446	666.25897
690.86151	671.54492
690.87836	676.2453
690.89526	680.6521
690.91217	684.69946
690.92908	688.28662
690.94592	691.07092
690.96283	693.54706
690.97974	696.11908
690.99664	699.72473
691.01349	703.84869
691.0304	708.15735
691.0473	713.09662
691.06421	718.84308
691.08105	725.45569
691.09796	733.20142
691.11487	742.24475
691.13177	752.5437
691.14862	764.11646
691.16553	777.22894
691.18243	792.03583
691.19934	808.87396
691.21619	828.09961
691.23309	849.70197
691.25	873.28302
691.26691	898.67108
691.28381	926.7782
691.30066	957.87988
691.31757	996.1593
691.33447	1036.6469
691.35138	1079.3157
691.36823	1130.8549
691.38513	1196.9774
691.40204	1282.8115
691.41895	1405.3667
691.43579	1541.9982
691.4527	1670.1433
691.4696	1796.5015
691.48651	1925.6793
691.50336	2055.6096
691.52026	2190.5027
691.53717	2338.7783
691.55408	2504.1838
691.57092	2694.8157
691.58783	2916.3105
691.60474	3156.5344
691.62164	3405.967
691.63849	3677.427
691.6554	3966.1899
691.6723	4268.4292
691.68921	4591.8555
691.70605	4935.4136
691.72296	5301.8594
691.73987	5695.1743
691.75677	6118.7803
691.77362	6574.1201
691.79053	7057.3252
691.80743	7569.4785
691.82434	8123.541
691.84119	8729.7285
691.85809	9395.9639
691.875	10117.542
691.89191	10889.651
691.90881	11716.463
691.92566	12581.785
691.94257	13499.295
691.95947	14495.398
691.97638	15543.799
691.99323	16718.887
692.01013	18068.498
692.02704	19586.156
692.04395	21303.824
692.06079	22939.652
692.0777	24494.014
692.0946	26359.059
692.11151	28247.131
692.12836	30028.34
692.14526	31626.563
692.16217	33040.578
692.17908	34244.922
692.19592	35225.289
692.21283	36029.246
692.22974	36625.207
692.24664	37018.531
692.26349	37172.715
692.2804	37127.324
692.2973	36814.742
692.31421	36286.457
692.33105	35541.258
692.34796	34598.949
692.36487	33500.254
692.38177	32206.59
692.39862	30708.99
692.41553	29156.703
692.43243	27568.18
692.44934	26075.354
692.46619	24797.264
692.48309	23510.35
692.5	22274.764
692.51691	21126.475
692.53381	20060.27
692.55066	19072.24
692.56757	18151.355
692.58447	17318.043
692.60138	16567.115
692.61823	15879.717
692.63513	15250.431
692.65204	14614.221
692.66895	13999.729
692.68579	13419.215
692.7027	12879.808
692.7196	12400.658
692.73651	11987.919
692.75336	11707.707
692.77026	11502.682
692.78717	11319.683
692.80408	11167.468
692.82092	11040.637
692.83783	10936.809
692.85474	10846.7
692.87164	10778.368
692.88849	10743.161
692.9054	10749.813
692.9223	10794.039
692.93921	10883.571
692.95605	10990.532
692.97296	11127.143
692.98987	11289.703
693.00677	11487.165
693.02362	11713.411
693.04053	11969.279
693.05743	12270.691
693.07434	12638.82
693.09119	13013.905
693.10809	13405.698
693.125	13828.289
693.14191	14271.041
693.15881	14757.074
693.17566	15277.582
693.19257	15850.873
693.20947	16486.004
693.22638	17185.275
693.24323	17953.002
693.26013	18781.145
693.27704	19689.734
693.29395	20657.875
693.31079	21738.516
693.3277	22943.711
693.3446	24193.896
693.36151	25521.273
693.37836	26927.537
693.39526	28416.771
693.41217	29973.082
693.42908	31666.395
693.44592	33411.625
693.46283	35194.441
693.47974	36998.348
693.49664	38825.848
693.51349	40626.707
693.5304	42416.168
693.5473	44052.656
693.56421	45723.121
693.58105	47321.555
693.59796	49060.191
693.61487	50718.164
693.63177	52229.039
693.64862	53452.301
693.66553	53815.27
693.68243	54072.25
693.69934	54240.285
693.71619	54487.324
693.73309	53539.031
693.75	53311.934
693.76691	52125.363
693.78381	50581.477
693.80066	48999.332
693.81757	47911.332
693.83447	46638.809
693.85138	44991.746
693.86823	43235.961
693.88513	41455.852
693.90204	39441.469
693.91895	37466.555
693.93579	35553.406
693.9527	33982.039
693.9696	32617.311
693.98651	31341.563
694.00336	30155.563
694.02026	28886.822
694.03717	27563.477
694.05408	26259.73
694.07092	25010.908
694.08783	23796.637
694.10474	22631.174
694.12164	21509.768
694.13849	20507.879
694.1554	19543.002
694.1723	18610.221
694.18921	17730.906
694.20605	16899.383
694.22296	16107.027
694.23987	15355.739
694.25677	14621.587
694.27362	13995.142
694.29053	13402.355
694.30743	12841.917
694.32434	12329.057
694.34119	11791.595
694.35809	11284.95
694.375	10743.653
694.39191	10280.522
694.40881	9906.8018
694.42566	9519.0234
694.44257	9129.4141
694.45947	8719.3877
694.47638	8365.873
694.49323	8035.7046
694.51013	7720.1938
694.52704	7423.3501
694.54395	7140.3169
694.56079	6874.3848
694.5777	6626.1465
694.5946	6386.0786
694.61151	6155.4746
694.62836	5935.4731
694.64526	5723.0435
694.66217	5513.7378
694.67908	5326.6372
694.69592	5147.5581
694.71283	4982.2354
694.72974	4823.5337
694.74664	4674.5151
694.76349	4525.0303
694.7804	4382.0996
694.7973	4239.666
694.81421	4082.7153
694.83105	3878.6987
694.84796	3711.6321
694.86487	3538.7959
694.88177	3458.1819
694.89862	3429.467
694.91553	3328.1489
694.93243	3186.5349
694.94934	3061.0869
694.96619	2812.7192
694.98309	2825.4424
695	2834.676
695.01691	2765.113
695.03381	2675.9653
695.05066	2559.415
695.06757	2452.1699
695.08447	2335.6863
695.10138	2262.2659
695.11823	2205.884
695.13513	2158.9407
695.15204	2104.9377
695.16895	2045.1218
695.18579	1964.9788
695.2027	1886.9387
695.2196	1811.6094
695.23651	1740.2661
695.25336	1668.0891
695.27026	1606.9303
695.28717	1541.6141
695.30408	1477.7155
695.32092	1416.1593
695.33783	1357.6185
695.35474	1302.5708
695.37164	1250.4611
695.38849	1202.655
695.4054	1164.3646
695.4223	1124.9227
695.43921	1090.4641
695.45605	1058.796
695.47296	1029.6444
695.48987	1002.4312
695.50677	977.50537
695.52362	955.22528
695.54053	935.56207
695.55743	917.75262
695.57434	901.87823
695.59119	887.69556
695.60809	874.65179
695.625	863.00049
695.64191	853.1048
695.65881	844.48273
695.67566	836.89276
695.69257	830.27045
695.70947	823.86682
695.72638	817.96381
695.74323	812.53998
695.76013	807.29254
695.77704	802.1936
695.79395	797.15143
695.81079	792.565
695.8277	788.50018
695.8446	784.72528
695.86151	781.63666
695.87836	778.68793
695.89526	775.94489
695.91217	773.44104
695.92908	771.0564
695.94592	768.38544
695.96283	766.01288
695.97974	763.67786
695.99664	762.73706
696.01349	760.00055
696.0304	756.15143
696.0473	751.47388
696.06421	745.08826
696.08105	738.75598
696.09796	733.42438
696.11487	728.88147
696.13177	725.27545
696.14862	722.52032
696.16553	720.52795
696.18243	719.55493
696.19934	722.61383
696.21619	720.91724
696.23309	719.50146
696.25	717.00616
696.26691	714.63336
696.28381	712.53101
696.30066	710.62567
696.31757	708.66187
696.33447	706.92682
696.35138	704.75055
696.36823	702.7085
696.38513	701.11426
696.40204	700.9458
696.41895	700.30066
696.43579	699.06879
696.4527	695.75464
696.4696	691.31573
696.48651	685.9483
696.50336	680.302
696.52026	678.01398
696.53717	676.12457
696.55408	673.33325
696.57092	670.25433
696.58783	666.23022
696.60474	662.32806
696.62164	660.02039
696.63849	658.37543
696.6554	659.24298
696.6723	660.60052
696.68921	661.59125
696.70605	662.50037
696.72296	663.1651
696.73987	663.11188
696.75677	662.35895
696.77362	660.98962
696.79053	658.36511
696.80743	655.67053
696.82434	653.0152
696.84119	651.19751
696.85809	649.47296
696.875	647.53485
696.89191	645.92145
696.90881	644.86841
696.92566	645.27112
696.94257	646.6366
696.95947	650.71307
696.97638	654.85687
696.99323	658.08978
697.01013	661.44379
697.02704	664.25537
697.04395	666.21515
697.06079	666.88013
697.0777	665.92096
697.0946	664.08612
697.11151	660.99384
697.12836	657.84717
697.14526	655.28381
697.16217	653.56183
697.17908	652.00543
697.19592	650.29553
697.21283	648.66821
697.22974	647.47723
697.24664	646.76953
697.26349	647.10413
697.2804	647.73737
697.2973	649.52643
697.31421	650.98547
697.33105	650.58893
697.34796	649.42322
697.36487	647.34558
697.38177	644.15759
697.39862	640.66907
697.41553	638.84052
697.43243	637.81653
697.44934	636.99084
697.46619	636.38464
697.48309	635.79132
697.5	635.24335
697.51691	634.797
697.53381	634.48425
697.55066	634.25458
697.56757	634.1748
697.58447	634.177
697.60138	634.11688
697.61823	634.10632
697.63513	634.07275
697.65204	633.92664
697.66895	633.82916
697.68579	633.46759
697.7027	633.15057
697.7196	632.92535
697.73651	632.67914
697.75336	632.64709
697.77026	632.76166
697.78717	632.89691
697.80408	633.32574
697.82092	633.45038
697.83783	633.54773
697.85474	633.4281
697.87164	633.76508
697.88849	634.60785
697.9054	635.72748
697.9223	636.68427
697.93921	637.06451
697.95605	636.64423
697.97296	635.97919
697.98987	635.00879
698.00677	633.97015
698.02362	633.08472
698.04053	632.422
698.05743	631.40802
698.07434	629.53693
698.09119	627.68988
698.10809	626.18738
698.125	625.66797
698.14191	625.56873
698.15881	625.76672
698.17566	626.24127
698.19257	627.01447
698.20947	628.17627
698.22638	629.40857
698.24323	630.9881
698.26013	632.62909
698.27704	634.24634
698.29395	635.61761
698.31079	636.60626
698.3277	637.17889
698.3446	637.35175
698.36151	637.15601
698.37836	636.49115
698.39526	635.21436
698.41217	632.83118
698.42908	628.88818
698.44592	626.71185
698.46283	626.10297
698.47974	625.13776
698.49664	624.15222
698.51349	623.1532
698.5304	622.23108
698.5473	621.71301
698.56421	621.61652
698.58105	622.00073
698.59796	622.54041
698.61487	623.28638
698.63177	624.46057
698.64862	625.76129
698.66553	626.52106
698.68243	625.02258
698.69934	624.03931
698.71619	624.43402
698.73309	625.48749
698.75	627.29004
698.76691	630.17279
698.78381	632.96997
698.80066	635.15875
698.81757	636.36328
698.83447	636.98438
698.85138	636.8465
698.86823	635.65747
698.88513	633.9848
698.90204	632.25708
698.91895	631.55652
698.93579	630.92657
698.9527	630.48431
698.9696	630.13702
698.98651	629.9939
699.00336	630.00079
699.02026	630.047
699.03717	630.13446
699.05408	630.21564
699.07092	630.30011
699.08783	630.27356
699.10474	630.13452
699.12164	629.86273
699.13849	629.6972
699.1554	629.50397
699.1723	629.20715
699.18921	628.83807
699.20605	628.58728
699.22296	628.24792
699.23987	627.76068
699.25677	627.08459
699.27362	626.12976
699.29053	624.51215
699.30743	622.6601
699.32434	620.43756
699.34119	618.12592
699.35809	615.83905
699.375	614.08002
699.39191	612.92188
699.40881	612.50616
699.42566	613.23444
699.44257	614.58502
699.45947	616.65002
699.47638	619.15735
699.49323	621.62701
699.51013	623.65619
699.52704	625.24194
699.54395	626.12305
699.56079	626.38062
699.5777	626.09717
699.5946	625.15704
699.61151	623.66656
699.62836	621.60779
699.64526	618.82251
699.66217	615.2724
699.67908	611.51477
699.69592	608.33154
699.71283	606.63452
699.72974	606.00513
699.74664	606.51819
699.76349	607.349
699.7804	608.11499
699.7973	608.91559
699.81421	609.79364
699.83105	610.70386
699.84796	611.45428
699.86487	612.06982
699.88177	612.45392
699.89862	612.57001
699.91553	612.42145
699.93243	611.7663
699.94934	610.32465
699.96619	608.44891
699.98309	606.36902
700	604.27234
700.01691	602.59521
700.03381	601.72437
700.05066	601.32117
700.06757	601.47473
700.08447	602.11597
700.10138	602.87964
700.11823	603.7478
700.13513	605.45703
700.15204	608.03784
700.16895	610.68976
700.18579	612.97833
700.2027	614.91479
700.2196	616.37384
700.23651	617.5036
700.25336	618.22021
700.27026	618.34814
700.28717	618.26367
700.30408	618.07605
700.32092	617.89441
700.33783	617.95343
700.35474	618.47534
700.37164	619.22552
700.38849	619.95844
700.4054	620.61285
700.4223	621.06171
700.43921	621.23541
700.45605	621.20087
700.47296	620.81079
700.48987	619.96149
700.50677	618.78577
700.52362	617.44122
700.54053	616.08295
700.55743	614.86121
700.57434	614.30615
700.59119	614.26868
700.60809	614.55823
700.625	615.3241
700.64191	616.51221
700.65881	617.96362
700.67566	619.57227
700.69257	620.80377
700.70947	621.2691
700.72638	621.36902
700.74323	621.8288
700.76013	622.49219
700.77704	623.10468
700.79395	623.8197
700.81079	624.69525
700.8277	625.87012
700.8446	627.44757
700.86151	629.53003
700.87836	632.14563
700.89526	635.19788
700.91217	638.48029
700.92908	641.80737
700.94592	644.5462
700.96283	647.19373
700.97974	649.90149
700.99664	652.35773
701.01349	653.9231
701.0304	654.46313
701.0473	654.54785
701.06421	654.79852
701.08105	655.10559
701.09796	655.2951
701.11487	655.26239
701.13177	655.22241
701.14862	655.2074
701.16553	654.52399
701.18243	653.00861
701.19934	650.67651
701.21619	648.09686
701.23309	645.78088
701.25	643.42804
701.26691	640.82544
701.28381	638.6153
701.30066	637.27209
701.31757	635.69263
701.33447	633.78644
701.35138	632.18573
701.36823	630.8667
701.38513	630.05505
701.40204	629.52435
701.41895	629.59497
701.43579	630.12952
701.4527	631.0683
701.4696	632.24078
701.48651	633.52863
701.50336	634.79565
701.52026	635.58466
701.53717	636.26453
701.55408	636.63593
701.57092	636.22095
701.58783	635.22626
701.60474	633.71973
701.62164	632.03418
701.63849	630.40259
701.6554	628.44312
701.6723	626.31934
701.68921	624.17615
701.70605	622.04132
701.72296	620.10474
701.73987	618.43768
701.75677	617.5921
701.77362	616.76868
701.79053	616.25391
701.80743	615.98328
701.82434	616.04102
701.84119	616.32684
701.85809	616.85327
701.875	618.09058
701.89191	619.73523
701.90881	621.58807
701.92566	623.24121
701.94257	624.29315
701.95947	625.0174
701.97638	625.59631
701.99323	626.09125
702.01013	626.56677
702.02704	626.91937
702.04395	627.37396
702.06079	627.4281
702.0777	627.09943
702.0946	626.28333
702.11151	624.80603
702.12836	623.36536
702.14526	622.07764
702.16217	620.91644
702.17908	619.76605
702.19592	620.11456
702.21283	620.50507
702.22974	620.84717
702.24664	621.18964
702.26349	621.05487
702.2804	620.83344
702.2973	620.67847
702.31421	620.63586
702.33105	620.89355
702.34796	621.46637
702.36487	622.12592
702.38177	623.19543
702.39862	624.66528
702.41553	622.77094
702.43243	620.43164
702.44934	618.18091
702.46619	615.90509
702.48309	613.24725
702.5	607.7724
702.51691	609.45221
702.53381	612.8631
702.55066	617.48181
702.56757	623.82861
702.58447	632.46698
702.60138	641.18872
702.61823	643.62207
702.63513	644.47809
702.65204	643.80518
702.66895	642.72827
702.68579	641.24634
702.7027	639.76337
702.7196	638.1886
702.73651	636.71027
702.75336	635.58264
702.77026	634.68213
702.78717	633.88116
702.80408	632.99719
702.82092	632.21594
702.83783	632.62231
702.85474	635.60828
702.87164	638.71259
702.88849	640.96832
702.9054	642.71326
702.9223	644.00165
702.93921	644.68896
702.95605	644.50433
702.97296	643.68335
702.98987	642.30145
703.00677	640.74756
703.02362	639.24945
703.04053	637.94775
703.05743	637.27472
703.07434	637.13507
703.09119	637.16382
703.10809	637.17865
703.125	637.34961
703.14191	637.96582
703.15881	639.18951
703.17566	640.73486
703.19257	641.71661
703.20947	641.84662
703.22638	641.40515
703.24323	639.6496
703.26013	637.20367
703.27704	635.65912
703.29395	635.07666
703.31079	635.61633
703.3277	636.70892
703.3446	638.078
703.36151	639.30475
703.37836	640.48755
703.39526	641.86987
703.41217	643.30536
703.42908	644.70386
703.44592	646.32574
703.46283	648.00446
703.47974	648.77106
703.49664	648.5351
703.51349	647.80695
703.5304	646.22717
703.5473	645.4093
703.56421	645.97382
703.58105	647.18597
703.59796	648.86646
703.61487	651.2381
703.63177	654.35077
703.64862	658.02039
703.66553	661.78241
703.68243	664.17242
703.69934	664.38446
703.71619	662.57208
703.73309	660.9408
703.75	664.11554
703.76691	665.65472
703.78381	665.05597
703.80066	663.13129
703.81757	659.79962
703.83447	655.64429
703.85138	651.20813
703.86823	647.69836
703.88513	645.86377
703.90204	646.18878
703.91895	649.77905
703.93579	652.61945
703.9527	656.95905
703.9696	663.04547
703.98651	667.92108
704.00336	671.59546
704.02026	674.17816
704.03717	672.2793
704.05408	670.17932
704.07092	668.56763
704.08783	667.4787
704.10474	666.61487
704.12164	666.21381
704.13849	666.06744
704.1554	666.34033
704.1723	667.6604
704.18921	669.40961
704.20605	671.61035
704.22296	673.93427
704.23987	675.82269
704.25677	677.49017
704.27362	679.0329
704.29053	680.62567
704.30743	682.0351
704.32434	682.8952
704.34119	682.25397
704.35809	681.10699
704.375	679.43945
704.39191	677.83679
704.40881	676.39264
704.42566	675.43188
704.44257	674.68695
704.45947	674.40009
704.47638	675.13269
704.49323	676.86725
704.51013	681.2041
704.52704	683.45618
704.54395	685.06421
704.56079	686.16449
704.5777	686.96057
704.5946	687.42365
704.61151	687.83368
704.62836	688.03107
704.64526	687.33734
704.66217	686.63104
704.67908	686.07947
704.69592	686.26715
704.71283	687.05585
704.72974	688.54169
704.74664	690.84332
704.76349	693.91986
704.7804	695.37958
704.7973	696.12628
704.81421	696.08258
704.83105	695.40326
704.84796	694.41217
704.86487	692.93176
704.88177	691.18616
704.89862	689.4082
704.91553	687.88837
704.93243	686.80432
704.94934	686.28973
704.96619	686.26526
704.98309	686.66418
705	687.90479
